sepal_length,sepal_width,petal_length,petal_width,class
4.642067848387504,3.0563598920478903,2.2468822136234774,0.5011114361095103,Iris-setosa
5.044605070247967,2.769447669829751,2.364444083140313,0.8480724197134663,Iris-setosa
4.775075988256471,4.235110436504492,3.519874669313884,1.318588700738069,Iris-setosa
6.613727634210326,3.894675823027365,1.5580859343251225,1.430495908733157,Iris-setosa
5.224548227590457,3.546166847144121,6.3337579770553365,0.9100729210165448,Iris-versicolor
4.4622864228168515,3.5194291392193735,1.0868390041842395,0.9308767782731244,Iris-setosa
4.389913343894848,3.853597307437032,6.534880308998054,0.4005040469704223,Iris-versicolor
6.765404356630153,2.3434559756151336,5.734222087221815,0.48902758300371896,Iris-versicolor
4.630334823264441,4.380507496138131,5.338920983034956,1.9609858005948695,Iris-versicolor
6.3577077755913916,2.882119919393362,6.353984748215814,1.2511041202043889,Iris-virginica
6.3099320288817955,3.7248172585026795,5.843340500069081,0.5811109811988866,Iris-versicolor
7.230342460526493,2.866941282370215,1.989542966906197,0.45668009756583394,Iris-setosa
6.601821531490535,3.514152105930039,4.314105630388432,1.3455439908741778,Iris-versicolor
4.36201645508128,3.591762112397954,5.565969145494351,0.211486173417049,Iris-versicolor
7.82930141075389,3.1688684705047696,1.4345292055216343,0.6210181632338561,Iris-setosa
4.370392080496444,3.6685750001797928,6.890558453951226,1.2060042517397909,Iris-versicolor
5.024710211472623,3.0192955431654904,4.176430090300329,0.8643099505277635,Iris-versicolor
5.1802179101317245,3.6421972427932783,4.965438346860202,0.7451303539076524,Iris-versicolor
4.784089798442673,2.63096159887107,5.431806249476821,2.4755203748601025,Iris-virginica
5.85730499202108,2.2358663269419794,5.792997895923299,0.45320255445556545,Iris-versicolor
5.447319462839093,2.7984621042932,2.8099256991258064,1.6060956754826623,Iris-versicolor
7.272180990451788,2.6230692216672358,4.15291489836996,0.41543157893509075,Iris-versicolor
5.3659035710083245,3.5181615038162954,5.730981889303683,0.8475573784041209,Iris-versicolor
6.664722723319068,3.0919012038546123,4.101644229643531,0.22631630338932504,Iris-versicolor
7.864499411845994,3.279765642349152,1.8330206280543289,2.181250989847955,Iris-versicolor
6.359327443709306,3.375822439458431,4.0277217846909235,2.067424822773912,Iris-versicolor
7.757642927757923,2.677945379356596,3.923309232094841,1.4771458362224656,Iris-versicolor
5.461128828784307,2.619847234586104,1.6445029604672956,0.7567746538736885,Iris-setosa
6.135137697940751,2.099337032152254,2.4265149592378963,1.5295523710738295,Iris-versicolor
7.181639230099052,3.2997877181737234,6.539180813103124,2.2593757177070932,Iris-virginica
7.263720908476085,3.125487017348782,4.3849863385279,1.1246297602612356,Iris-versicolor
7.299271174117239,3.4707023521017337,1.3023615868803502,0.1810919336857557,Iris-setosa
7.679197752971383,2.996879295547861,4.621049850768731,1.8630063219292674,Iris-virginica
5.74616646047512,3.7621351137941446,5.285149571612035,0.6112752501693967,Iris-versicolor
5.773195622342881,3.424006884126916,6.557778549627514,2.4595042606742092,Iris-virginica
7.327104015520598,3.760562191039843,5.632338476328527,1.1355861447416713,Iris-versicolor
6.750926205503463,4.187926166205062,1.3506587166377124,1.3983259085834205,Iris-setosa
4.795225043110838,2.3300907083102835,6.449906807489505,2.236934991155533,Iris-virginica
7.515360921600967,3.2610441665965126,5.643462104142531,2.2060227871218414,Iris-virginica
6.853189552268574,3.222284656735786,3.1996736055560433,1.8433246199073194,Iris-versicolor
7.762452198435146,3.2399582996925393,2.639409870118355,0.9735944483484958,Iris-versicolor
4.6711845225407185,2.8376537228102214,6.411355833862918,2.4370078109821423,Iris-virginica
4.375201101163525,4.1382651909533585,3.4703165340980786,2.1583971416553105,Iris-versicolor
7.68678479834637,4.106424653444202,6.084308478907038,0.37424593526601857,Iris-versicolor
7.215833221698938,3.2525782630475257,4.025064944376508,2.4866867893650375,Iris-virginica
5.08450729503258,4.377132421925365,1.6551279341471394,1.0835871766931662,Iris-setosa
5.418676368205274,4.381371473624202,3.642792113583366,1.9048699138226057,Iris-versicolor
6.900984408706535,3.8430697951206785,3.5600834937276598,0.44404397594434275,Iris-setosa
5.648017674482965,3.412148621347021,3.202712782848523,2.4880718270097555,Iris-versicolor
4.923100291793237,3.3232049693576773,4.0016158867950224,2.4766044775242673,Iris-virginica
6.05336622611631,3.3670136317477777,5.531384192604981,0.9937317966614838,Iris-versicolor
5.153925748963696,2.898606868400699,2.6863931519014432,2.04278484951317,Iris-versicolor
5.894020738634266,2.8816442775130624,4.0029147522707955,0.9518459075094166,Iris-versicolor
6.492583075070089,2.0733097074360627,3.7676353157996787,2.3135019801519583,Iris-virginica
7.509845275230086,2.0386579344962223,2.387053363974987,1.5155263847807807,Iris-versicolor
6.188187981140183,4.131544690444752,4.6057126417808885,1.7134442608054923,Iris-versicolor
5.829577901845074,3.9450002375954867,2.5368666363278587,0.8838150548373317,Iris-setosa
5.4148432555962644,3.2483969706463602,1.569791700146606,0.12823413095980066,Iris-setosa
5.103956061369457,3.5050354674617803,3.454661564842282,1.1761491885480102,Iris-versicolor
7.182388138989582,2.4089636122202855,5.70958733951661,0.22560637026879168,Iris-versicolor
7.5532939271924,4.349941273190384,6.612011348238698,1.9673166627387138,Iris-versicolor
7.008929839457173,3.213905748957329,1.7261747230269657,2.4691972055644342,Iris-versicolor
6.138530017242359,2.4125463692564915,1.9117792626369678,0.48911563972741656,Iris-setosa
6.531551370457531,3.9433263338421947,2.5420768941825767,1.9672969133518652,Iris-versicolor
4.342153242660473,2.84588687590987,3.960411871601137,1.2970323410261604,Iris-versicolor
4.947363254385874,3.016866541121733,6.1473556594983405,1.5200231827918964,Iris-virginica
5.183433177895649,3.210229516085689,6.61739877679623,2.4429293787575412,Iris-virginica
4.846294665066436,3.709305795151919,6.372665916474158,1.6621529659907524,Iris-versicolor
5.298678735585624,3.7201571458382223,4.648621603723158,0.2070209296424343,Iris-setosa
4.4533572887546695,4.005594039555577,4.48567249071438,0.46509302321618784,Iris-setosa
4.4230704081750964,2.333209903451319,3.132405690075578,2.0091025428165996,Iris-virginica
5.924303745246369,2.2585793005379426,1.9786012405724631,1.8754692079955166,Iris-versicolor
7.139341575764293,2.6721264566206964,6.1738892123107565,1.5718428817563421,Iris-virginica
4.577537671662413,2.1601565861765772,2.650757353650664,1.523747991036357,Iris-versicolor
4.313252708081417,2.9459427263817837,5.819689413809808,1.4333377388082555,Iris-virginica
6.472995666612067,4.330156254006024,4.643645347452154,1.6883626891790007,Iris-versicolor
5.09584029833634,4.1025644685156575,6.220755645832619,0.7153068235443426,Iris-versicolor
6.760950925602939,3.006408760325271,6.8541307877732205,1.500473753826108,Iris-virginica
6.442348886332673,2.4308438905090655,1.6589691971067801,0.49322207508054716,Iris-setosa
7.22220793450402,2.2399822236741156,3.0572291768620126,0.49769287027950737,Iris-versicolor
5.312134092593467,2.2701447384793774,3.153904848131932,0.2457591908883913,Iris-setosa
6.979924690346705,3.4484461583500874,2.8441502426837184,0.590493015709871,Iris-setosa
5.91961410782501,3.3127565279798343,2.538804965566911,0.3165071698450294,Iris-setosa
5.470930721469475,3.183988878485555,2.357375544989806,0.8674594194314913,Iris-setosa
6.665995947687656,3.938850688583826,6.192442291760282,1.3492770696742074,Iris-versicolor
6.43288717051498,4.290486830144212,6.170411540344421,0.7412983926338098,Iris-versicolor
6.859264746586632,4.0524197483034,4.219016426912785,1.0149657544634028,Iris-versicolor
4.467713759412006,2.326950325162094,5.165610830163219,2.390244891067315,Iris-virginica
7.536595912604797,2.148608133053812,1.575770177108036,1.1202696196085997,Iris-versicolor
7.127935363797162,3.252875876062758,4.605064786403642,2.0274390459303633,Iris-virginica
7.343468873627387,2.1431317537179875,3.3020981914029086,1.3814945311179463,Iris-versicolor
7.0578072620200345,4.103651693828688,6.287383669195647,1.4634339470528637,Iris-versicolor
7.305609081810277,3.0666514831362663,2.422242089451261,1.3289105462035706,Iris-versicolor
4.815512179378806,2.7767049906099546,2.617961075359745,2.4353447027510255,Iris-versicolor
6.538663001474187,2.3821434318044203,3.366493724982957,1.6792626400700175,Iris-versicolor
7.1919407374169815,3.7918812754056708,5.822975317077803,1.872146864130774,Iris-versicolor
5.418367788540715,3.777423265143816,3.055443429996587,0.28535547382377213,Iris-setosa
7.634827874687976,3.398529772597332,6.264528840903633,0.643597652758427,Iris-versicolor
4.772042075572138,3.5249362309565777,1.0142536691984076,1.455838704153746,Iris-setosa
6.234613646275241,4.356109950972588,1.6562281922420903,0.8641984278813957,Iris-setosa
4.89993974473999,3.6050716831168614,3.6550641349262167,2.1260991386271657,Iris-versicolor
4.504713815199021,2.4836184530777783,4.338137769828959,2.24205078657697,Iris-virginica
6.112985657471432,3.2637185538105906,4.050614663195731,1.7085376013676947,Iris-versicolor
7.232160453117009,3.235113501808753,1.5231824709402813,0.5490156464643072,Iris-setosa
5.571994594324323,4.011685789760207,4.316463631258227,1.809001142060502,Iris-versicolor
6.1625551114236625,4.256544163699354,2.2975165555514288,0.3116920687196097,Iris-setosa
7.2808831602340245,3.0815643855641377,3.613644854470702,0.25867401253999767,Iris-setosa
5.491052334985524,2.71219294816543,1.3316078294718374,0.7570621855332871,Iris-setosa
4.362775524828758,4.049303189900243,4.739475904221733,1.1977396842840624,Iris-versicolor
4.668201863812551,4.199298112134738,3.5050837304946563,2.04213981686908,Iris-versicolor
5.278783004682565,3.057788617796053,3.192341082789451,1.1811834890779889,Iris-versicolor
6.0478778219054625,2.8849377576483097,2.8037449646444768,0.17670389004991574,Iris-setosa
4.662940834782549,2.3576090005184547,3.5855868019112336,0.5277815635555914,Iris-versicolor
7.748374346930008,2.706996666795773,2.124779211541777,1.6887470649397016,Iris-versicolor
7.248900472995199,3.591516582839051,3.056107738259886,2.3389094783488176,Iris-versicolor
5.028822881165754,4.185102320797579,2.0223430079239293,0.7194817421885379,Iris-setosa
5.6414957985619,2.9500037538429655,6.407832868328047,0.1502490635140167,Iris-versicolor
7.101539722043842,3.4959879756855496,2.369015143725938,0.388906191055018,Iris-setosa
4.829647737243668,2.5263153568060113,3.8403943064545816,1.2940770931525893,Iris-versicolor
5.1456524438952,4.349715967822824,5.677254764210157,0.6605858028829543,Iris-versicolor
7.66699474757537,2.3269096048071973,2.385058963868179,1.851898671367932,Iris-versicolor
4.446486064414459,3.874229362975435,1.2003619400236272,1.5412169301580865,Iris-setosa
4.449547240338788,3.9779268165732415,5.261126812321617,2.2291238374807376,Iris-versicolor
5.8752956784503185,2.2106353523016176,6.016191286020699,1.5532568333659134,Iris-virginica
6.8978848908060755,4.379696334720213,2.9838488569222825,0.9907228555230062,Iris-setosa
6.884279891636815,2.9551473731525504,1.5939307108325858,1.858560227578702,Iris-versicolor
7.0008984196129,3.0208548442224785,3.9716008202674855,1.7472748233311513,Iris-versicolor
4.986896187415905,3.934909392632382,6.570953941121363,2.349867117148881,Iris-virginica
6.52987812988564,4.200151921510505,1.2296597280788208,1.3430538096569187,Iris-setosa
7.053387477073854,4.058873890963898,3.389317676542835,1.8938420499540185,Iris-versicolor
7.857405745038891,3.645831375240796,1.549674676147119,0.4984298661484765,Iris-setosa
5.330478536278493,2.8857301488901483,5.523438696876693,0.681484029164326,Iris-versicolor
7.631318774628337,3.1443806731767725,5.189598003279856,0.3575033044320193,Iris-versicolor
5.075826394672815,2.0820859543914825,3.652930433261978,0.9568358993381554,Iris-versicolor
6.632553359971917,3.873691223140984,3.2785275914985776,1.4104583382025844,Iris-versicolor
4.944658009876658,2.0547448562257937,3.6726118542357864,1.1022591386580565,Iris-versicolor
5.574435193740342,2.633331989586787,3.862105187885697,2.2134897258765367,Iris-virginica
4.827273134723268,3.618290497817542,1.3532293434527598,1.4514968950521558,Iris-setosa
4.844790813680978,4.238867817698397,5.532548975154946,0.47368277665760694,Iris-versicolor
4.730677404399831,2.774455392675935,6.098829186357282,2.2313471434221936,Iris-virginica
7.51193608677875,2.5280702954604264,4.026051953316783,1.3353673142538023,Iris-versicolor
6.694373325351906,3.2974773429218485,5.3804537683975235,0.15473185807441983,Iris-versicolor
5.5461487489830095,4.295078101094134,6.866674386154967,2.0580041151102706,Iris-virginica
4.797072750189093,2.4327843281811017,4.491126447461426,0.3105899245194171,Iris-versicolor
6.661268902200488,3.8572464921222616,5.598729527012793,0.645402633298344,Iris-versicolor
6.945425498222306,2.343088597670863,2.2413702068089787,0.5830522986435477,Iris-versicolor
4.4442953465625195,4.294323003456382,3.0486420241438386,1.2968598897958612,Iris-setosa
7.8810111119859965,2.5851290426040965,1.446024990705375,2.0116614039379814,Iris-versicolor
4.321711010306045,2.021110689161644,1.6988379552512938,1.1091912558462491,Iris-versicolor
6.318071251330482,2.801076828816862,5.867493267965658,1.2998642744506046,Iris-virginica
7.386445377683785,2.4189340846407985,6.647408174544434,2.349409326626542,Iris-virginica
6.225584418671567,2.8552930313147615,1.6873652577440192,0.41048808276484483,Iris-setosa
6.370757212234944,2.8606239959012267,2.618552182228081,0.169549705655277,Iris-setosa
5.451413888092949,2.826253044181967,3.0772623874339757,1.4056182293554504,Iris-versicolor
5.700524139697155,4.017002687432066,3.9098890210074306,2.094799962581573,Iris-versicolor
4.411283202181632,2.4540516269205837,4.594000119977944,0.3303740230868826,Iris-versicolor
6.776025522203618,4.084922458786096,1.2709253294321718,0.9809216526820522,Iris-setosa
6.570210903158077,2.2983367613397596,2.4591921176160287,2.0843545078174777,Iris-versicolor
5.544137568220578,2.9073131193001505,6.656699717210094,0.27657960939807014,Iris-versicolor
7.546950373351353,2.1813920111762077,1.9644483210813766,1.728364686020517,Iris-versicolor
5.816500612799818,2.0533001056124247,5.922143567388235,2.47161980193682,Iris-virginica
5.251729335602631,4.099053931605026,4.159630964595596,0.5851498828926839,Iris-setosa
4.940048088007833,3.3367692168674266,5.733210280902883,2.2134055902579286,Iris-virginica
5.13632428827172,3.534086070815922,5.13920854105716,2.2966243352730267,Iris-virginica
4.588180560030597,3.580671790329899,2.5491075997445014,2.10957181488236,Iris-versicolor
5.01090958477031,2.193353063392978,6.166395256499799,0.5838864321809865,Iris-versicolor
7.190028027643072,2.8019928687326296,6.621268170077689,1.91405677313612,Iris-virginica
6.304171420740492,3.312147355622706,6.775677087373125,0.5992462110917248,Iris-versicolor
5.755724646394176,2.637129849720665,6.5644518813907204,1.4800820637704009,Iris-virginica
6.662381064104486,3.2466695819085336,4.872610116702665,0.3620506339447698,Iris-versicolor
7.636188384747868,2.2422633909008196,3.29821468485964,2.4156194375819453,Iris-virginica
6.690256776400597,3.5790994098095554,2.2975223010659804,2.411295265061129,Iris-versicolor
7.53356444508613,3.0251505208265854,1.2520542861235944,0.6728402706334421,Iris-setosa
7.610894407320448,3.9428816929785553,4.724416404458734,1.0669134516284593,Iris-versicolor
5.221645281349006,3.7140490081052495,1.8065635547729273,0.8446002090135752,Iris-setosa
7.42719751739889,4.296968412688919,6.573587687802085,1.5473942669357348,Iris-versicolor
6.8095882249037665,2.015491037742284,4.731885748669949,1.2744965107616828,Iris-virginica
6.014580384000965,3.0610690608144964,4.95923469969935,1.0421598674050645,Iris-versicolor
5.998480567693099,2.5554044563226297,2.8911849328541184,0.18533195891183113,Iris-setosa
4.640545717392588,4.15101920354247,6.368175287646084,1.1046290918559176,Iris-versicolor
4.688514809581018,3.1538369519784926,6.808787588668547,1.0011910298101232,Iris-versicolor
4.895357646423546,2.594313457252325,4.566814450295475,1.9396964138367268,Iris-virginica
5.728029507528522,2.7381490981653434,1.624517312381351,1.18340244591468,Iris-setosa
7.85965075961377,4.02426453663476,4.592168234076379,1.0104988352517732,Iris-versicolor
5.740691137243957,2.6831253325547504,6.67594573510828,0.23774097988713158,Iris-versicolor
7.1324120084359,3.509300364166185,1.5043163028671764,1.313222990778377,Iris-setosa
4.6661918614646245,2.7645438475309647,2.8979372484193746,2.1692661506527977,Iris-versicolor
5.6635260579125895,2.2072594120275353,5.463004587012699,0.8993687655535036,Iris-versicolor
4.554637148361486,2.0829076667476953,1.1043666872326825,0.6364812710876019,Iris-setosa
5.481051076441824,4.301352023265647,4.435846278693135,2.3591421386997227,Iris-versicolor
5.589221322574179,2.0165017879677034,1.0472497292658158,2.447546934758797,Iris-versicolor
7.0196547074550875,3.7780312968654846,4.663664395142453,1.012501184690735,Iris-versicolor
4.398964353343152,2.522349236846337,2.3179214700499315,1.9167104818565592,Iris-versicolor
5.269439856880621,2.4051170053393163,1.8704766590543935,0.20645901441608006,Iris-setosa
7.136365413026094,3.247133988328579,5.5052058247995594,1.7773067579916553,Iris-virginica
7.14570573056834,4.136661319569907,1.1870369657788817,0.2938869572457091,Iris-setosa
4.71002790158981,2.2843432028287487,3.65472842006881,1.7283403089168603,Iris-virginica
5.015813490495871,3.7768296214738832,4.250053387406856,2.3846619406118714,Iris-versicolor
5.650075185351943,3.5208771623978756,2.0203331853173334,0.7054492782500361,Iris-setosa
6.928121255966923,2.022133841542844,2.455240649467354,1.353369814557774,Iris-versicolor
5.059024147159384,3.2339669622471705,1.6444608789476338,2.37219718236036,Iris-versicolor
6.411537132753266,3.627542395198576,2.233388277229275,0.5985154942673013,Iris-setosa
5.765742241756327,3.7156602931949894,2.9222078187460623,0.7577548824380496,Iris-setosa
7.458173350723113,3.4657024811601036,1.8908793767244574,2.2640299898143907,Iris-versicolor
4.426725825751483,4.1547540463193275,2.3727867407013745,0.5941529045058032,Iris-setosa
6.9418861451516864,2.2784421562644104,3.345467123356299,1.0354007911537015,Iris-versicolor
7.099367440416019,2.4129448901100976,6.664877466056645,1.474118832622293,Iris-virginica
5.549837124940643,3.0512610690507653,2.6655478987360697,0.5335330090997883,Iris-setosa
6.566171195159989,4.014554067868965,4.5560712279654885,0.31484380777650456,Iris-setosa
7.208177290654566,4.00867201081826,3.6849366377475348,0.4160144181142701,Iris-setosa
6.882182709947925,2.1042253359650025,6.027194960682448,1.4114895626690693,Iris-virginica
7.86334759881726,2.2035062175648608,1.491940432197009,1.72597446167495,Iris-versicolor
4.742513677406708,2.802784124694113,4.1657325146321975,1.1196880996122196,Iris-versicolor
6.382769032478041,3.894290345730276,4.495006325029202,0.8838366344398779,Iris-versicolor
7.1342458253561,2.462526338642175,6.869666165381413,0.7504935355910448,Iris-virginica
5.602977803511417,4.216286273456236,6.225723668993864,0.6839178194486002,Iris-versicolor
4.528583946996445,2.8461540980621773,2.5276433219918157,2.1584649243538228,Iris-versicolor
4.3744602236300665,4.204687667299964,4.515345149585214,1.135488274678565,Iris-versicolor
5.725919994221101,2.043034106377316,3.776407540497988,2.341028893936541,Iris-virginica
7.87628874634862,3.994598310250412,6.061305141101786,1.216012680617281,Iris-versicolor
5.692291600066087,2.867668826915883,3.2158757389516563,1.6367396899188338,Iris-versicolor
5.764958981169898,2.5000191035246635,3.8930639068887642,0.4954224553785429,Iris-versicolor
5.3498674394695795,2.4720191591746463,3.581403059554741,0.804929196853125,Iris-versicolor
6.278374291627913,2.5324263724093807,3.657360098689035,2.125350868490649,Iris-virginica
4.780858321567395,3.724221927309145,6.807659780298646,0.21690757950160586,Iris-versicolor
6.80999529071567,2.1557633656161954,1.9293116951825875,2.498025606172905,Iris-virginica
7.517320767492732,2.8898419275438,2.8620425292061116,1.8802619326751053,Iris-versicolor
6.2562640762551744,2.031916138146333,3.5769907074715275,1.0075914129935013,Iris-versicolor
6.662283008031478,4.348322328114648,3.4739536442277013,1.096235280283264,Iris-setosa
5.016303536954283,3.4578465240488683,4.8773697785228265,1.7003386248628753,Iris-versicolor
5.301107592285106,3.4898496081576247,3.2476022147240426,0.928372649292574,Iris-setosa
7.475146147045603,2.888477979565299,6.141821495565571,0.14006934773991916,Iris-versicolor
6.869213981994305,3.579617805328432,6.515067493500358,0.3086881426586475,Iris-versicolor
6.014330959802646,2.6713627740920867,4.9220613681107475,1.3021617811273722,Iris-versicolor
4.6033807518075935,3.4812830880742824,1.5786941506159358,2.060520135976146,Iris-setosa
6.082130873042195,4.0553781035769045,3.225698918949719,1.538725919377407,Iris-versicolor
7.679560923628268,3.6884064297380563,5.14543556074728,0.8335499774483404,Iris-versicolor
5.842601472966805,4.223479858437287,3.4780743848615248,1.4210440890807992,Iris-setosa
5.989338627757073,2.811557163662622,1.4547322871337465,1.6214439855345975,Iris-versicolor
6.405392311213204,2.226258631382094,4.9987931438433515,2.1912763865750384,Iris-virginica
4.7055445819932915,4.080132622463041,4.213098340108267,1.961953793438614,Iris-versicolor
7.291686545521978,3.854509569367801,3.221331607993552,0.659869897049217,Iris-setosa
5.404247828989979,3.934733590792963,3.925049499701755,2.197048428019806,Iris-versicolor
7.392192958176143,4.020565626844828,1.943039176723396,0.41101944586789396,Iris-setosa
4.399725721425808,3.2959784666067176,6.105866425839022,2.0697851508782663,Iris-virginica
4.566121627881521,4.327193280730097,1.009518439335492,0.7998324491471209,Iris-setosa
4.430197666629226,2.486341004690905,2.4328324347833505,0.48571329593962,Iris-setosa
7.685292730215782,2.0962612337369806,2.383909282990098,1.152920139911749,Iris-versicolor
6.826443085380194,3.7968518726702776,1.8686543365286767,1.7733285805899421,Iris-setosa
6.024704885548739,2.5813710700912873,5.027447780348259,2.302478205642732,Iris-virginica
4.646628172742161,4.376950534336845,5.087749438092756,2.416934151693361,Iris-versicolor
7.184916949166396,2.8627708726850916,4.140625090003688,1.4817944261362788,Iris-versicolor
5.426034020229964,4.181945126699181,4.986398387381488,1.9704503662507298,Iris-versicolor
7.5883738369170715,2.5986080118223063,3.141005347222514,2.3360492304278035,Iris-virginica
7.672480499635613,3.5279206469476767,2.32904154629526,0.8611289792428523,Iris-setosa
4.506860560447374,2.2139188959804303,4.442228795979626,1.9050362140299804,Iris-virginica
5.69783109610853,2.2447752346192633,6.471254740383079,1.2153218702955981,Iris-virginica
5.352722236014535,4.1757123893831505,6.397486479592346,1.8125219443874125,Iris-versicolor
6.8528744773879335,2.4440506574399485,4.547292078289502,0.2710966835563357,Iris-versicolor
6.861834307776697,4.146969066907271,5.3162224339476705,1.2840641178639467,Iris-versicolor
4.590329544339718,3.654101137694318,3.8808422948045727,0.9840362437643941,Iris-setosa
6.38530429120779,3.1991804478639674,5.376654092725711,2.235707165961488,Iris-virginica
6.143880119047939,2.840769432325183,1.5078431731783641,2.4037463788061006,Iris-versicolor
4.818011836199526,3.6037659295804927,3.8146334961438586,1.2286430641382704,Iris-versicolor
6.4079417097889655,2.6144686324314925,2.621913507739471,2.3926492620902278,Iris-versicolor
5.698367410700563,2.763168912323897,5.654399563364439,0.8695695906124545,Iris-versicolor
4.311872706219874,2.9163860595866713,1.2328664402330918,1.603798561537461,Iris-setosa
4.560702325652998,4.259299895469761,3.7309393935141935,2.3407564774440037,Iris-versicolor
6.4706908681530475,2.1088226462843163,5.297984774689687,1.4031393605583566,Iris-virginica
5.256930511017133,4.289733043999275,1.133677218089022,2.0280990070597644,Iris-setosa
5.009229570938522,2.1664916886616545,5.7213243391578885,1.4333150650315354,Iris-virginica
5.092384944654812,2.8551796176599686,5.303219130817342,0.6766631624860082,Iris-versicolor
5.977425322284736,2.5807607359220928,2.486460162150339,1.4389693245831263,Iris-versicolor
4.609029940890861,2.2464860298915914,5.226314984835381,0.28033913033117824,Iris-versicolor
7.524379342305724,2.887942375757025,3.0777194679428708,2.390633341692438,Iris-virginica
4.860891944134201,2.295219894897363,1.2066371095970088,2.18024502878206,Iris-versicolor
7.870632587558612,3.9709311286756734,3.5624918996463992,1.9658615045852466,Iris-versicolor
7.155093581059612,2.043588617581515,3.5993577264546874,0.359409984935148,Iris-versicolor
5.453083618924556,2.5204463080622315,3.8635270050686588,0.5619132880095264,Iris-versicolor
6.278075985022279,3.971556579171499,3.72019885708749,1.8561699908026486,Iris-versicolor
7.767080207275517,3.659953107902992,1.5566913024869424,0.7178478554936184,Iris-setosa
4.8702617016703895,2.4299203107847878,3.561881741673186,1.0880553500031658,Iris-versicolor
7.241181634163589,3.542344998993676,5.206879349327138,0.7280710718671524,Iris-versicolor
5.6131793497007525,4.170223245190286,2.9508367154526822,0.9399580157941901,Iris-setosa
6.949835885351797,3.431788019840826,2.8110603422531684,1.0997217855712476,Iris-versicolor
6.475674408377677,2.8532861266897793,3.445096917828564,1.214299098931691,Iris-versicolor
7.320152348836254,2.2159014374653325,4.085019681493822,0.9648633889770667,Iris-versicolor
7.7645719949977,2.7547485172713975,4.244804457260264,0.5116419312881054,Iris-versicolor
5.5454161080930815,4.072364793232267,1.1477449064401863,1.2079224253690655,Iris-setosa
5.511886485280013,3.568241482571874,2.8030669129299897,0.7213811003810275,Iris-setosa
7.503616561662376,2.958641743118151,4.447874654548288,0.7001840597434791,Iris-versicolor
7.0825505334717,3.4698552081636276,5.680345344627325,2.296922251599245,Iris-virginica
4.856193024581663,3.9216490826473773,4.415800032204494,0.14105281395195632,Iris-setosa
5.481344242954277,3.9979494652280847,1.7313698839819396,1.4398443983067053,Iris-setosa
6.852718178366566,2.1874007447128285,3.200583105448407,1.6787842162892814,Iris-versicolor
5.362492495176115,3.461559206315995,1.517978366097581,0.8668415296816021,Iris-setosa
7.0095595054666635,2.78493027442217,2.885375931863323,0.8780781322795013,Iris-versicolor
5.4294879345041736,3.5901315966076837,3.752670911876521,1.4348993986064627,Iris-versicolor
6.723712304244463,3.280130248098671,1.9618561700876453,0.9281602571893969,Iris-setosa
