dteday,holiday,weekday,workingday,season,yr,mnth,hr,temp,atemp,hum,windspeed,weathersit,cnt
5.118008,0.021025229245,2.2789483,1.2148976,1.5328816,0.13070086,0.7746512,11.193263,0.12146169,0.37835938,0.42780009,0.08848806,1,99.00925427501089
1.279933,0.015659630299,1.7634695,1.0889241,0.6049823,0.07543734,0.7838607,6.964285,0.29939803,0.29902709,0.47983545,0.23853755,1,108.29403699890938
8.516428,0.033374138176,2.7143881,0.8677902,1.2500137,0.15384404,1.1976737,3.928507,0.19383746,0.1344026,0.45356536,0.09362487,1,124.05217038929459
9.58456,0.193347781897,2.326987,1.0645779,0.2226492,0.05642671,0.8550454,11.565585,0.29726949,0.30770421,0.64307332,0.17515562,1,90.739850796376
11.944068,0.081389933825,2.537915,0.8451676,1.2985532,0.05981554,1.360026,10.732755,0.1757092,0.26992345,0.45792577,0.22597179,1,141.7712438267926
11.58893,0.013197399676,1.6825249,1.027584,1.0298282,2.17e-05,0.6958088,11.917405,0.33617276,0.28829578,0.51387876,0.32351422,1,130.05733680960296
0.984873,0.067538172007,0.4430427,1.104952,1.4968939,0.13197783,1.055226,3.506807,0.26304445,0.35159546,0.55392981,0.17410032,1,131.71897488495011
10.054092,0.01600971818,3.4097195,0.9903551,2.5419233,0.16098258,2.3974097,2.990528,0.3842763,0.25876495,0.51269752,0.38857114,1,104.67807060526714
10.551509,0.155189782381,3.2002614,1.0457855,1.6656491,0.1234147,0.2133573,10.455222,0.25210622,0.27085951,0.5489378,0.18649592,1,93.43491416406027
9.448293,0.095607705414,2.2043509,1.1249681,1.5751379,0.15328556,0.1655063,12.282988,0.24211061,0.34497571,0.49735937,0.23816901,1,114.74885739230135
8.857176,0.145389258862,2.8422785,0.8385858,1.1333548,0.00283611,1.5748922,12.518628,0.25953317,0.3336347,0.68911481,0.13514261,1,98.31178263730268
4.064411,0.092398136854,2.2546976,1.0166935,0.6319637,0.02271099,3.499357,10.061719,0.24531007,0.28562245,0.48325542,0.25227103,1,143.26503733607026
6.561307,0.084345132113,4.0231714,1.0971282,1.155504,0.10099652,1.1602216,10.502173,0.18350138,0.32145715,0.52283508,0.24292217,1,127.75679203749162
6.024843,0.042637363076,2.4821985,0.9548462,1.2262897,0.17937651,1.8398385,6.746794,0.24208705,0.3824048,0.57987952,0.18177941,1,131.67667502016218
4.244173,0.058555074036,1.9107299,1.0332178,1.2722135,0.23335613,1.0763779,10.577467,0.30254242,0.37725103,0.63027269,0.38063675,1,106.53709612020822
1.017678,0.106406122446,2.3233812,1.110391,0.0667919,0.10323919,2.0721931,11.567495,0.34982491,0.34257171,0.59118307,0.40503308,1,103.22480593634438
4.027163,0.044379904866,1.4421325,1.0640101,1.0773026,0.03388118,3.1226285,13.558229,0.25412834,0.36494493,0.60739881,0.2959393,1,137.3671511492472
3.814365,0.080288752913,1.7481101,0.9466624,0.7446892,0.07373103,2.5296235,6.853879,0.24694094,0.38388297,0.41226628,0.10176365,1,130.91016219902502
3.126487,0.046998541802,1.7210699,1.0840224,0.6986596,0.17656995,0.7722378,10.768049,0.20947689,0.37396568,0.43515128,0.28163919,1,120.57284532205193
5.703075,0.081386938691,4.6820874,1.0847529,1.2046665,0.07355544,2.6210341,3.206311,0.30959091,0.30428621,0.42219871,0.16481183,1,106.58826172635023
6.391624,0.151144504547,2.6182253,1.0089998,1.1712015,0.19703291,0.5768887,6.866739,0.27031288,0.33523959,0.51466292,0.27335969,1,107.16594260991698
9.070464,0.111367546022,3.2395151,1.0684054,1.611926,0.20835675,1.892758,11.019449,0.13949101,0.34214342,0.47818467,0.31967002,1,142.48412837490199
2.057346,0.093917995691,0.9384675,1.0218294,0.6776163,0.09149935,0.2457783,12.334743,0.26399708,0.44376665,0.46703908,0.20690916,1,117.03508412290628
5.597338,0.045447848737,2.0563173,0.9350297,1.3425025,0.04614729,4.8056493,7.010711,0.24718367,0.33360296,0.63193667,0.21455584,1,103.36595706263638
10.832735,0.095014341176,0.6181784,0.9042019,1.0647693,0.1105118,1.546205,11.828696,0.16874477,0.34227028,0.48100922,0.38160622,1,100.18397766709134
7.02245,0.032852295786,3.9848256,0.9765214,1.688623,0.12146819,3.390332,3.581714,0.21368678,0.36351532,0.4158707,0.24346209,1,135.37530441374338
12.477432,0.001077942317,2.2243397,1.1964236,1.9782894,2.17e-05,3.252233,6.62361,0.24809578,0.35590744,0.49338737,0.00015278,1,138.2830076598132
9.954385,0.074482880533,1.8009703,1.1317984,1.2794712,0.01284628,1.3275011,10.858499,0.25356552,0.35684496,0.30655318,0.30160749,1,101.48229643599652
10.55867,0.154481068254,1.7156386,1.0905265,0.8797184,0.27452862,1.013791,9.592576,0.15468375,0.40604073,0.3616434,0.15264982,1,131.92062758140437
9.617178,0.077502004802,3.8257797,1.2462194,1.4809781,0.03658665,1.0548054,11.797361,0.32923442,0.35068041,0.59377348,0.03701492,1,125.20820655342685
9.411298,0.14939185977,2.2017763,0.953996,0.9642733,0.02317826,1.922925,12.539058,0.28698099,0.32208782,0.522466,0.19544277,1,145.44703758199964
1.702011,0.022686215118,2.3918493,1.0682358,1.0747056,0.01431066,1.6031337,9.603605,0.19200329,0.35993823,0.3815729,0.32030416,1,132.29555003307152
1.295952,0.060208380222,1.6197265,1.0583891,0.47956,0.07235833,2.3616703,11.924049,0.26113689,0.26758829,0.38040569,0.28043902,1,142.39904597753468
0.886085,0.107426263392,2.6514633,1.1222526,1.2195029,0.02551339,0.9014869,10.742208,0.16903257,0.2781136,0.40814015,0.26429775,1,90.19663394130784
9.942496,0.005059648771,2.9425294,1.0688192,1.819259,0.2037694,3.3274231,11.285306,0.13504086,0.51738715,0.62646699,0.32157484,1,202.62966134907376
13.051207,0.142218008637,2.4155624,1.0152382,0.3011162,0.25393862,2.6595387,11.384474,0.22524253,0.3706885,0.42762956,0.28434503,1,173.72105698396925
4.142411,0.022527521476,2.1401708,0.9220443,1.4955447,0.07578225,1.9488004,11.76193,0.23884997,0.37572637,0.49296501,0.27809307,1,228.3105955060003
7.7755,0.119632191956,2.3551636,0.9868054,0.3390802,0.04422396,2.1322458,12.350843,0.21963663,0.3587195,0.36995924,0.16542469,1,167.95951327455
15.306127,0.162977904081,1.602975,1.0597886,1.1895281,0.14439695,5.4999251,5.643974,0.2374267,0.37438092,0.462641,0.10910855,1,344.4030980098507
4.832137,0.179697081447,3.6770451,0.8399639,1.8062236,0.06253441,0.0553134,5.526091,0.23965891,0.29350558,0.43470198,0.17476347,1,278.47399291052756
10.490857,0.127432569861,3.6486967,1.0705911,1.0639979,0.17754368,0.576926,10.660228,0.31166923,0.34914976,0.40848902,0.1932476,1,162.19799783777998
12.143621,0.126303255558,0.9547755,1.0758066,1.4763592,0.23029774,2.5949991,5.545168,0.14299203,0.37256929,0.32039437,0.29364023,1,454.2551711572143
5.066099,0.04463981092,3.2266955,0.9750713,1.8683683,0.09371276,1.0169317,11.51766,0.19730593,0.3770414,0.39102262,0.12679264,1,196.8937345912499
1.972884,0.009576343931,2.208739,0.7996499,0.2490403,0.19204724,0.4251778,4.88027,0.21005034,0.325436,0.54284006,0.17011243,1,253.57940200749047
8.342793,0.107536651194,2.2835405,0.924369,0.686621,0.06575251,2.3596408,3.978001,0.25808734,0.2446716,0.47072551,0.0542219,1,190.15648540438897
9.980946,0.154014483094,2.4834528,0.818484,0.5843087,0.16780706,1.0310172,11.19281,0.24662235,0.37687567,0.51526052,0.23005675,1,152.69386267527926
12.526245,0.099786698818,3.0562081,0.9991646,0.9016708,0.41369399,0.9353161,11.032243,0.15884215,0.27114668,0.44249374,0.29921392,1,168.7657691459768
13.036449,0.077690377831,2.6655138,0.9084575,1.2122667,0.00023219,0.6456065,13.388485,0.25517237,0.27907082,0.51433706,0.20588456,1,179.8543745667833
0.782011,0.07733193785,0.9212735,0.8324345,1.195913,0.12744829,1.8353244,4.420297,0.29952982,0.31687698,0.34025544,0.15604156,1,205.5629219008335
9.035428,0.044808167964,3.105423,1.2242197,1.188035,0.19167259,2.9891546,3.079612,0.32004207,0.32425261,0.61201376,0.2794638,1,153.6891720169351
10.16792,0.128909677267,2.9490418,0.8938246,2.628314,0.09316666,0.2788602,11.843305,0.27110377,0.24485366,0.57390094,0.18554778,1,159.16056130894037
0.005295,3.7864691e-05,1.0051297,0.8724544,1.8224394,0.15128888,0.0018579,11.339361,0.17071038,0.36058912,0.48948106,0.22613139,1,172.85035760205102
7.952187,0.164347365499,3.5343039,1.0425149,1.4407694,0.0229575,1.8973997,11.975851,0.2700167,0.32581708,0.3543244,0.01066428,1,166.34301400000092
3.976666,0.113311745226,2.243422,1.3071098,1.0539047,0.16673546,4.544805,11.10696,0.22236151,0.37969857,0.3576799,0.29173532,1,166.75186209976636
6.428168,0.096998073161,4.1403017,0.8550456,1.2657809,0.13855924,1.1202253,10.853197,0.17673396,0.43784487,0.32224688,0.27886748,1,252.44216575025493
5.862062,0.063586674631,1.9008918,0.9034688,0.8552424,0.24831301,2.7029376,5.955273,0.22037709,0.44233006,0.51804465,0.20461695,1,288.03103633103626
3.748302,0.106903016567,2.3482697,0.8979436,0.702759,0.24349453,1.0696291,10.984461,0.29481521,0.38655585,0.34480128,0.03905619,1,224.29277546753482
1.405356,0.117382988334,2.0652823,1.1442984,0.9850523,0.17908202,1.6665184,12.271901,0.31023276,0.3090896,0.29240733,0.28892261,1,158.273968225362
3.104977,0.038777567446,0.6237465,0.9685179,2.5149105,0.01100345,2.1508508,14.020415,0.25946376,0.42341769,0.46314433,0.26889533,1,265.1210221118754
3.442061,0.100013390183,2.336983,0.6758109,1.3028568,0.26197764,2.6499374,6.253936,0.21690519,0.39641184,0.58480567,0.18848221,1,181.59741253882333
1.69176,0.001204070402,2.3230414,0.8279011,1.4097829,0.21644115,0.9404313,10.496032,0.21228074,0.35337022,0.44662771,0.29067248,1,227.29236930265952
4.043437,0.09483178705,4.6506996,0.9786167,1.1773447,0.3249363,2.4805427,4.706387,0.34546912,0.26925772,0.69935435,0.21171178,1,388.4859213106407
7.289453,0.178139686584,2.6258049,0.8638136,1.6166283,0.23869619,0.2373804,5.98317,0.32223657,0.39017004,0.43918419,0.29374576,1,226.29323936874604
9.399497,0.149724155664,2.635736,0.8964636,1.1040816,0.1532495,1.8319942,11.246081,0.18330732,0.33752641,0.53260553,0.23688097,1,146.8043720111758
3.176974,0.120209380984,0.7864855,0.9702998,1.8956436,0.26073295,0.2904603,11.986206,0.25925627,0.35933131,0.4914943,0.20335712,1,182.58716737969021
5.86669,0.074004299939,2.2867038,0.9094614,1.2103294,0.06613085,4.5957861,5.633201,0.20291623,0.33753249,0.48881367,0.26294771,1,346.2651694166662
11.690245,0.214933440089,1.7381676,0.8548702,1.4398513,0.11387771,1.0350299,12.930833,0.22357686,0.25474715,0.47214368,0.21857184,1,149.24061379401212
5.974138,0.007565194275,3.3279693,0.8944113,2.445488,0.16215146,2.213212,4.682986,0.18614554,0.29624739,0.6556825,0.16970159,1,239.44318513187457
13.367455,0.02755157277,2.7910056,1.1960497,1.3443434,0.00128536,4.8456116,4.808866,0.24474649,0.45364094,0.49411187,0.15192357,1,426.99370719187124
9.306747,0.05600156635,1.8443589,0.8450146,1.0639365,0.00714509,2.1550128,10.808125,0.32132274,0.3353456,0.44083601,0.21407206,1,191.02488659800133
10.604292,0.15122166276,2.5689921,0.803848,0.2829382,0.25206274,1.4667164,9.963248,0.17347923,0.36401117,0.32199234,0.25302848,1,209.26217130930385
8.990208,0.06263332814,4.4136529,1.1446975,1.3448547,0.04440691,1.1367769,11.941955,0.281827,0.37295869,0.57535088,0.15100439,1,166.74748073014922
9.897244,0.100445196033,3.2867832,1.0614178,1.0508797,0.00354114,1.6086981,12.401647,0.28546241,0.27490735,0.32098073,0.19368945,1,164.88175747327298
2.254596,0.018910039216,2.862421,1.1118726,0.3978602,0.14409196,1.5496113,9.852867,0.16660628,0.39765343,0.35540739,0.2746349,1,170.96952282337713
0.867828,0.027249634266,2.5434518,1.1935444,0.9319858,0.16417144,2.0854576,11.52959,0.27386725,0.35614544,0.31095394,0.24042703,1,184.10842769569723
0.046896,0.056018941104,2.8735638,0.9499507,0.5240417,0.15447773,1.6449738,11.378432,0.18354411,0.36892986,0.37982866,0.23610437,1,196.70353244040555
7.995015,0.074546061456,1.2682898,0.7349735,2.6070232,0.08378971,0.1143206,8.755877,0.23389544,0.32848155,0.7204808,0.35505441,1,52.710020918905386
10.052637,0.1461622715,0.481992,1.3222049,0.8619527,0.05344528,0.0226314,9.136383,0.25015986,0.29233319,0.41574246,0.22343408,1,45.82041210918437
5.575479,0.148928403854,1.7843806,0.6697449,1.1192569,0.13090557,1.7576854,3.150285,0.21813241,0.34458902,0.62124586,0.14942519,1,60.97359546255333
4.719102,0.065464921296,3.2785468,1.0209498,0.8505039,0.05695794,1.2687014,17.515343,0.26527658,0.38882971,0.52744883,0.36347398,1,55.26992466923339
6.657835,0.068618707359,1.1028396,1.0116296,1.5961782,0.05119433,4.2147965,7.664221,0.1730891,0.44420272,0.72501725,0.27058384,1,63.63371871192184
6.657835,0.068618707359,1.1028396,1.0116296,1.5961782,0.05119433,4.2147965,7.664221,0.1730891,0.44420272,0.72501725,0.27058384,1,63.63371871192184
3.100686,0.031910236925,1.1778576,1.1813586,2.2198493,0.0219585,0.2708847,7.456769,0.31758681,0.33627778,0.39054063,0.26346061,1,62.5179900399408
7.995015,0.074546061456,1.2682898,0.7349735,2.6070232,0.08378971,0.1143206,8.755877,0.23389544,0.32848155,0.7204808,0.35505441,1,52.710020918905386
4.719102,0.065464921296,3.2785468,1.0209498,0.8505039,0.05695794,1.2687014,17.515343,0.26527658,0.38882971,0.52744883,0.36347398,1,55.26992466923339
12.897851,0.024147031829,1.9010844,1.4103214,0.9674698,0.07648788,0.0652516,12.303741,0.25065726,0.2688553,0.48209667,0.3762942,1,61.604079412096894
10.052637,0.1461622715,0.481992,1.3222049,0.8619527,0.05344528,0.0226314,9.136383,0.25015986,0.29233319,0.41574246,0.22343408,1,45.82041210918437
1.025449,0.043179966509,1.4323499,1.0359129,1.5090567,0.05207233,0.0018579,0.115401,0.30211937,0.33744287,0.4713968,0.17932974,1,0.6539047869927999
5.613103,0.089913383126,1.0024759,0.8851616,0.6384121,0.25602415,0.7275672,9.997391,0.18748145,0.26958194,0.71794164,0.34897414,1,61.924722490867616
11.624425,0.033304534853,1.1387675,1.2190856,1.8972121,0.26541632,0.2976165,9.426869,0.31497258,0.23203719,0.50796592,0.52280009,1,58.129565482380194
5.544436,0.021864352748,1.2932805,0.9284028,0.3634854,0.02874149,1.6813803,10.462265,0.29301348,0.28217664,0.84271795,0.30554986,1,49.82267600283408
11.662442,0.086879894137,0.6384184,0.6552233,0.9108799,0.16029708,3.625473,15.799512,0.28041321,0.30926529,0.32673243,0.2341523,1,56.57939161399908
0.005295,0.106716074049,0.7426888,0.9228896,0.3728921,2.17e-05,2.9440374,16.944839,0.2386664,0.34828621,0.43052402,0.17154826,1,48.468179121373474
10.052637,0.1461622715,0.481992,1.3222049,0.8619527,0.05344528,0.0226314,9.136383,0.25015986,0.29233319,0.41574246,0.22343408,1,45.82041210918437
5.75016,0.091584511101,2.0610116,0.9205788,1.8016924,0.25591481,2.4282143,17.145113,0.24153158,0.40158245,0.57386243,0.35129872,1,59.4612676549792
11.662239,0.049036707729,3.4011223,1.0741067,0.9995785,0.18734868,0.9492547,2.758457,0.35630393,0.34703934,0.38890907,0.21723877,1,52.189888067387
3.100686,0.031910236925,1.1778576,1.1813586,2.2198493,0.0219585,0.2708847,7.456769,0.31758681,0.33627778,0.39054063,0.26346061,1,62.5179900399408
9.306394,0.079305171967,1.7191994,1.0823206,0.9205107,0.13012692,1.7240423,17.050753,0.2387401,0.49583367,0.60689944,0.30093512,1,61.29386999282749
14.421674,0.027301920578,0.8325219,0.9315691,1.8659241,0.09048053,0.0618817,7.423431,0.31349701,0.43997183,0.55882645,0.28862447,1,63.73010868423726
3.100686,0.031910236925,1.1778576,1.1813586,2.2198493,0.0219585,0.2708847,7.456769,0.31758681,0.33627778,0.39054063,0.26346061,1,62.5179900399408
2.495916,0.132638424635,1.9457617,0.9479375,1.0561545,0.03979513,1.7448891,16.661032,0.2499337,0.28185055,0.48590747,0.30328506,1,58.1370315630757
0.005295,0.1374964118,0.0025054,0.9557957,1.74472,0.07648788,2.3655329,18.838926,0.25065726,0.2688553,0.47305581,0.16381298,1,25.296906767410807
8.49974,0.084454543889,2.2707744,1.0824649,1.5080106,0.03827772,0.2252809,11.438972,0.29654494,0.30930814,0.75072956,0.36989912,1,58.93311659808162
5.544436,3.7864691e-05,1.2932805,0.9284028,0.9847898,0.11209438,2.8255525,7.303645,0.32259217,0.45644084,0.84271795,0.30554986,1,41.830237682306134
0.005295,3.7864691e-05,3.6198502,0.6331173,0.0004292,0.01726368,0.4879195,16.527445,0.30510977,0.345689,0.62340146,0.2284297,1,51.87941722567432
10.79619,0.11558111757,0.771892,1.1944129,0.7273878,0.00866876,0.7286094,7.554515,0.26817179,0.33134192,0.53372526,0.26529747,1,61.98010589560278
5.658765,0.116804748774,0.0025054,1.2079644,1.5759543,0.03074264,0.0572001,11.183686,0.327095,0.31777012,0.47438908,0.25813797,1,58.973710010137
2.495916,0.132638424635,1.9457617,0.9479375,1.0561545,0.03979513,0.0018579,16.661032,0.2499337,0.28217664,0.48590747,0.30328506,1,57.03441207732006
7.995015,0.074546061456,1.2682898,0.7349735,2.6070232,0.08378971,0.1143206,8.755877,0.23389544,0.32848155,0.7204808,0.35505441,1,52.710020918905386
7.858271,0.113073065877,3.0959711,0.9139834,0.4852858,0.11551818,1.8788381,16.922182,0.23616631,0.34259039,0.50110632,0.2326507,1,63.00648016699631
10.052637,0.1461622715,0.481992,1.3222049,0.8619527,0.05344528,0.0226314,9.136383,0.25015986,0.29233319,0.41574246,0.22343408,1,45.82041210918437
2.495916,0.132638424635,1.9457617,0.9479375,1.0561545,0.03979513,1.7448891,16.661032,0.2499337,0.28185055,0.48590747,0.30328506,1,58.1370315630757
5.75016,0.091584511101,2.0610116,0.9205788,1.8016924,0.25591481,2.4282143,17.145113,0.24153158,0.40158245,0.57386243,0.35129872,1,59.4612676549792
5.658765,0.116804748774,0.0025054,1.2079644,1.5759543,0.03074264,0.0572001,11.183686,0.327095,0.31777012,0.47438908,0.25813797,1,58.973710010137
7.995015,0.074546061456,0.0025054,0.7349735,2.6070232,0.08378971,0.0018579,0.115401,0.23389544,0.29233319,0.41574246,0.35505441,1,-0.09096295630560453
17.166431,0.138749331236,0.8790851,1.0063214,1.1962899,0.01845456,1.5252405,11.006846,0.29818347,0.34655714,0.69511932,0.13396268,1,63.508997381479034
12.897851,0.024147031829,1.9010844,1.4103214,0.9674698,0.07648788,0.0652516,12.303741,0.25065726,0.2688553,0.48209667,0.3762942,1,61.604079412096894
5.544436,0.089913383126,0.0025054,0.9284028,0.0004292,0.25602415,0.7275672,10.462265,0.29301348,0.28217664,0.84271795,0.30554986,1,54.85058034006725
7.178566,0.0896576792,1.6207949,0.9414763,1.6729759,0.12082762,3.985714,16.26594,0.15612838,0.33397558,0.42384243,0.40690979,1,63.31978006273335
6.226686,0.136151328683,1.9490507,1.0583549,1.1425394,0.1954775,1.3101699,10.721804,0.25741276,0.30875239,0.36225867,0.3188751,1,127.10973624637039
9.368481,0.145722940564,0.6558157,0.9907675,1.8707324,0.06804268,1.9048321,9.7194,0.1344499,0.37268251,0.32440612,0.2788808,1,108.16678710259878
4.946877,0.076264299452,2.6148727,0.9662011,1.4795603,0.14713168,2.8318889,7.375782,0.25545517,0.34785879,0.58526868,0.20218101,1,123.97808903063986
